source,target
621,416
416,415
415,414
414,413
413,412
412,411
411,410
410,409
409,408
408,407
407,406
406,405
405,402
402,401
235,239
239,250
640,635
635,631
631,629
629,626
626,621
250,239
239,235
501,502
502,503
503,504
504,505
505,213
213,505
505,504
504,503
503,502
502,501
222,416
416,222
213,221
221,213
213,208
601,602
602,603
603,604
604,606
606,607
607,608
608,609
609,610
610,611
611,612
612,613
613,614
614,615
615,616
616,617
617,618
618,619
619,621
621,619
619,618
618,617
617,616
616,615
615,614
614,613
613,612
612,611
611,610
610,609
609,608
608,607
607,606
606,604
604,603
603,602
602,601
608,613
613,619
619,613
613,608
701,702
702,705
705,706
706,707
707,708
708,709
709,710
710,712
712,714
714,715
715,716
716,718
718,719
719,720
720,721
721,723
723,724
724,725
725,726
726,725
725,724
724,723
723,721
721,720
720,719
719,718
718,716
716,715
715,714
714,713
713,712
712,711
711,710
710,709
709,708
708,707
707,706
706,705
705,702
702,701
702,707
707,712
710,707
707,702
901,902
902,901
A02,A03
A03,A05
A05,A06
A06,A07
A07,A09
A09,A10
A10,A11
A11,A12
A12,A14
A14,A15
A15,A16
A16,A17
A17,A18
A18,A19
A19,A20
A20,A21
A21,A22
A22,A24
A24,A25
A25,A27
A27,A28
A28,A30
A30,A31
A31,A32
A32,A33
A33,A34
A34,A36
A36,A38
A38,A40
A40,A41
A41,A42
A42,A43
A43,A44
A44,A45
A45,A46
A46,A47
A47,A48
A48,A49
A49,A50
A50,A51
A51,A52
A52,A53
A53,A54
A54,A55
A55,A57
A57,A59
A59,A60
A60,A61
A61,H02
H02,H03
H03,H04
H04,H06
H06,H07
H07,H08
H08,H09
H09,H10
H10,H11
A65,A64
A64,A63
A63,A61
A61,A60
A60,A59
A59,A57
A57,A55
A61,A63
A63,A64
A64,A65
H11,H10
H10,H09
H09,H08
H08,H07
H07,H06
H06,H04
H04,H03
H03,H02
H02,H01
H01,A61
A55,A54
A54,A53
A53,A52
A52,A51
A51,A50
A50,A49
A49,A48
A48,A47
A47,A46
A46,A45
A45,A44
A44,A43
A43,A42
A42,A41
A41,A40
A40,A38
A38,A36
A36,A34
A34,A33
A33,A32
A32,A31
A31,A30
A30,A28
A28,A27
A27,A25
A25,A24
A24,A22
A22,A21
A21,A20
A20,A19
A19,A18
A18,A17
A17,A16
A16,A15
A15,A14
A14,A12
A12,A11
A11,A10
A10,A09
A09,A07
A07,A06
A06,A05
A05,A03
A03,A02
A55,A51
A51,A48
A48,A46
A46,A42
A34,A32
A31,A28
A27,A24
A24,A15
A15,A12
A12,A09
A09,A12
A12,A15
A15,A24
A24,A27
A28,A31
A32,A34
A42,A46
A46,A48
A48,A51
A51,A55
H15,H14
H14,H13
H13,H12
H12,H04
H04,H12
H12,H13
H13,H14
H14,H15
D03,D04
D04,D05
D05,D06
D06,D07
D07,D08
D08,D09
D09,D10
D10,D11
D11,D12
D12,D13
D13,A14
A24,D14
D14,D15
D15,D16
D16,D17
D17,D20
D20,D21
D21,D22
D22,R30
R30,D24
D24,D25
D25,D26
D26,D28
D28,D31
D31,D35
D35,D39
D39,D40
D40,D39
D39,D35
D35,D31
D31,D28
D28,D26
D26,D25
D25,D24
D24,R30
R30,D22
D22,D21
D21,D20
D20,D17
D17,D16
D16,D15
D15,D14
D14,A24
A14,D13
D13,D12
D12,D11
D11,D10
D10,D09
D09,D08
D08,D07
D07,D06
D06,D05
D05,D04
D04,D03
D07,D05
G05,G06
G06,G07
G07,F05
F05,F06
F06,F07
F07,G08
G08,G09
G09,G10
G10,G11
G11,G12
G12,G13
G13,G14
G14,G15
G15,G16
G16,G18
G18,G19
G19,G20
G20,G21
G21,F09
F09,F11
F11,F12
F12,D14
D14,A25
A34,E01
E01,A34
A25,D14
D14,F12
F12,F11
F11,F09
F09,G21
G21,G20
G20,G19
G19,G18
G18,G16
G16,G15
G15,G14
G14,G13
G13,G12
G12,G11
G11,G10
G10,G09
G09,G08
G08,F07
F07,F06
F06,F05
F05,G07
G07,G06
G06,G05
G08,G14
G14,G21
G21,G14
G14,G08
G07,F06
F06,G08
G08,F06
F06,G07
F01,F03
F03,F06
F06,F03
F03,F01
F05,F04
F04,F03
F03,F02
F02,F01
F01,F02
F02,F03
F03,F04
F04,F05
G20,B04
B04,B06
B06,B08
B08,B10
B10,D15
D17,D18
D18,D19
D19,D20
D21,F14
F14,F15
F15,F16
F16,F18
F18,A41
A41,F20
F20,F21
F21,F22
F22,F23
F23,F24
F24,F25
F25,F26
F26,F27
F27,F29
F29,F30
F30,F31
F31,F32
F32,F33
F33,F34
F34,F35
F35,F36
F36,F38
F38,F39
F39,D42
D42,D43
D43,D42
D42,F39
F39,F38
F38,F36
F36,F35
F35,F34
F34,F33
F33,F32
F32,F31
F31,F30
F30,F29
F29,F27
F27,F26
F26,F25
F25,F24
F24,F23
F23,F22
F22,F21
F21,F20
F20,A41
A41,F18
F18,F16
F16,F15
F15,F14
F14,D21
D20,D19
D19,D18
D18,D17
D15,B10
B10,B08
B08,B06
B06,B04
B04,G20
G14,B04
B04,G14
S01,S03
S03,S04
S04,D26
D26,S04
S04,S03
S03,S01
G22,G24
G24,G26
G26,G28
G28,G29
G29,G30
G30,G31
G31,G32
G32,G33
G33,G34
G34,G35
G35,G36
G36,A42
A42,F20
F20,A42
A42,G36
G36,G35
G35,G34
G34,G33
G33,G32
G32,G31
G31,G30
G30,G29
G29,G28
G28,G26
G26,G24
G24,G22
L29,L28
L28,L27
L27,L26
L26,L25
L25,L24
L24,L22
L22,L21
L21,L20
L20,L19
L19,L17
L17,L16
L16,L15
L15,L14
L14,L13
L13,L12
L12,L11
L11,L10
L10,L08
L08,L06
L06,L05
L05,L03
L03,L02
L02,L01
L01,L02
L02,L03
L03,L05
L05,L06
L06,L08
L08,L10
L10,L11
L11,L12
L12,L13
L13,L14
L14,L15
L15,L16
L16,L17
L17,L19
L19,L20
L20,L21
L21,L22
L22,L24
L24,L25
L25,L26
L26,L27
L27,L28
L28,L29
M11,M10
M10,M09
M09,M08
M08,M06
M06,M05
M05,M04
M04,M01
M01,M04
M04,M05
M05,M06
M06,M08
M08,M09
M09,M10
M10,M11
M11,M12
M12,M13
M13,M14
M14,M16
M16,M18
M18,M16
M16,M14
M14,M13
M13,M12
M12,M11
R01,R03
R03,R04
R04,R05
R05,R06
R06,R08
R08,R09
R09,R11
R11,R13
R13,R14
R14,R15
R15,R16
R16,R17
R17,R18
R18,R19
R19,R20
R20,R21
R21,R22
R22,R23
R23,R24
R24,R25
R25,R26
R26,R27
R27,R28
R28,R29
R29,R30
R30,R31
R31,R32
R32,R33
R33,R34
R34,R35
R35,R36
R36,R39
R39,R40
R40,R41
R41,N02
N02,N03
N03,N04
N04,N05
N05,N06
N06,N07
N07,N08
N08,N09
N09,N10
N10,D43
D43,N10
N10,N09
N09,N08
N08,N07
N07,N06
N06,N05
N05,N04
N04,N03
N03,N02
N02,R41
R41,R40
R40,R39
R39,R36
R36,R35
R35,R34
R34,R33
R33,R32
R32,R31
R31,R30
R30,R29
R29,R28
R28,R27
R27,R26
R26,R25
R25,R24
R24,R23
R23,R22
R22,R21
R21,R20
R20,R19
R19,R18
R18,R17
R17,R16
R16,R15
R15,R14
R14,R13
R13,R11
R11,R09
R09,R08
R08,R06
R06,R05
R05,R04
R04,R03
R03,R01
R30,Q01
Q01,R20
R20,R17
R17,R20
R20,Q01
Q01,R30
R41,R36
R36,R31
R31,Q01
Q01,R31
R31,R36
R36,R41
R16,R14
R14,B08
B08,Q03
Q03,Q04
Q04,Q05
R36,B12
B12,B16
B16,B21
Q05,Q04
Q04,Q03
Q03,B08
B08,R14
R14,R16
Q01,R22
R22,Q01
D26,D27
D27,D28
D28,D29
D29,D30
D30,D31
D31,D32
D32,D33
D33,D34
D34,D35
D35,D37
D37,D38
D38,D39
D40,D41
D41,D42
D42,D41
D41,D40
D39,D38
D38,D37
D37,D35
D35,D34
D34,D33
D33,D32
D32,D31
D31,D30
D30,D29
D29,D28
D28,D27
D27,D26
415,621
621,415
D01,D03
D13,A15
B12,B13
B13,B14
B14,B15
B15,B16
B16,B17
B17,B18
B18,B19
B19,B20
B20,B21
B21,B22
B22,B23
B23,D43
D43,B23
B23,B22
B22,B21
B21,B20
B20,B19
B19,B18
B18,B17
B17,B16
B16,B15
B15,B14
B14,B13
B13,B12
B12,R36
A15,D13
D03,D01
R31,D22
D05,D07
D07,D13
D22,R31
D13,D07
F12,D15
D15,F12
F27,F24
F24,A41
A41,F24
F24,F27
G06,J12
J12,J13
J13,J14
J14,J15
J15,J16
J16,J17
J17,J19
J19,J20
J20,J21
J21,J22
J22,J23
J23,J24
J24,J27
J27,J28
J28,J29
J29,J30
J30,J31
J31,M11
M18,M19
M19,M20
M20,M21
M21,M22
M22,M23
M23,M22
M22,M21
M21,M20
M20,M19
M19,M18
M11,J31
J31,J30
J30,J29
J29,J28
J28,J27
J27,J24
J24,J23
J23,J22
J22,J21
J21,J20
J20,J19
J19,J17
J17,J16
J16,J15
J15,J14
J14,J13
J13,J12
J12,G06
M11,M16
G06,J13
J13,J15
J16,J19
J20,J22
J22,J24
J27,J29
J29,J31
J12,J14
J15,J17
J17,J20
J21,J23
J28,J30
J30,M11
M16,M11
M11,J30
J30,J28
J23,J21
J20,J17
J17,J15
J14,J12
J31,J29
J29,J27
J24,J22
J22,J20
J19,J16
J15,J13
J13,G06
D21,M18
M18,D21
R41,R42
R42,R43
R43,R44
R44,R45
R45,R44
R44,R43
R43,R42
R42,R41
G21,R11
R11,G21
S31,S30
S30,S29
S29,S28
S28,S27
S27,S26
S26,S25
S25,S24
S24,S23
S23,S22
S22,S21
S21,S20
S20,S19
S19,S18
S18,S17
S17,S16
S16,S15
S15,S14
S14,S13
S13,S11
S11,S09
S09,S11
S11,S13
S13,S14
S14,S15
S15,S16
S16,S17
S17,S18
S18,S19
S19,S20
S20,S21
S21,S22
S22,S23
S23,S24
S24,S25
S25,S26
S26,S27
S27,S28
S28,S29
S29,S30
S30,S31
S22,S31
S31,S19
